method_system,split,fpr_target,AUROC_defect_screening,AUPRC_defect_screening,TPR_defect@FPR,TPR_unknown@FPR,FPR_known_as_unknown@FPR,FPR_normal_realized,Specificity_normal,FalseAlarms_per_100,acc_3way,balanced_acc_3way,macro_f1_3way,train_sec,infer_sec_per_image,total_split_sec
one_stage_global_mahalanobis,split_a,0.05,0.5972154600490811,0.6882259541024827,0.0791575889615105,0.0426356589147286,0.0371660859465737,0.0349887133182844,0.9650112866817157,3.4988713318284423,0.4114007954043305,0.3567882385437624,0.2531774825643179,739.0542502403259,0.0115930425135687,905.0837609767914
one_stage_global_mahalanobis,split_a,0.1,0.5972154600490811,0.6882259541024827,0.1270878721859114,0.1065891472868217,0.0673635307781649,0.0812641083521444,0.9187358916478556,8.126410835214447,0.410075121520106,0.3646166699662241,0.2848220489871808,739.0542502403259,0.0115930425135687,905.0894958972932
one_stage_global_mahalanobis,split_a,0.15,0.5972154600490811,0.6882259541024827,0.1938997821350762,0.1841085271317829,0.1080139372822299,0.1376975169300225,0.8623024830699775,13.769751693002258,0.4114007954043305,0.3766782345271838,0.3197009241270479,739.0542502403259,0.0115930425135687,905.0950293540956
one_stage_global_mahalanobis,split_a,0.2,0.5972154600490811,0.6882259541024827,0.2628903413217138,0.251937984496124,0.1335656213704994,0.1873589164785553,0.8126410835214447,18.735891647855528,0.4215642951833849,0.3951229491146444,0.3576275068814103,739.0542502403259,0.0115930425135687,905.1007359027864
one_stage_global_mahalanobis,split_b,0.05,0.6131587804857056,0.8995407251681167,0.137066024483243,0.1204034461021223,0.0758928571428571,0.0530474040632054,0.9469525959367946,5.304740406320542,0.2468904413017549,0.4108448711558294,0.2320161935854169,184.25965213775635,0.0105460429439391,370.7253863811493
one_stage_global_mahalanobis,split_b,0.1,0.6131587804857056,0.8995407251681167,0.2303833032309853,0.1952090775372977,0.1071428571428571,0.1117381489841986,0.8882618510158014,11.173814898419865,0.3024365309252002,0.4489545952319854,0.2796151660530745,184.25965213775635,0.0105460429439391,370.7487804889679
one_stage_global_mahalanobis,split_b,0.15,0.6131587804857056,0.8995407251681167,0.300421432871764,0.2433284303425089,0.1383928571428571,0.1613995485327314,0.8386004514672686,16.13995485327314,0.3356619526324757,0.4633215320318306,0.2947790360671893,184.25965213775635,0.0105460429439391,370.76770973205566
one_stage_global_mahalanobis,split_b,0.2,0.6131587804857056,0.8995407251681167,0.3608268111579369,0.2782097079218323,0.1428571428571428,0.2065462753950338,0.7934537246049661,20.654627539503387,0.3583233941046175,0.4703163822708376,0.3021932072089961,184.25965213775635,0.0105460429439391,370.7780973911285
one_stage_global_mahalanobis,split_c,0.05,0.8005395933523081,0.8614319902127054,0.4465579710144927,0.0666666666666666,0.1276127612761276,0.0485327313769751,0.9514672686230248,4.853273137697517,0.6025125628140704,0.4651572230210229,0.4406787766125827,433.793839931488,0.0113296796329057,595.1493294239044
one_stage_global_mahalanobis,split_c,0.1,0.8005395933523081,0.8614319902127054,0.5778985507246377,0.0769230769230769,0.1375137513751375,0.1038374717832957,0.8961625282167043,10.383747178329571,0.6381909547738693,0.493412106737096,0.4815367724296202,433.793839931488,0.0113296796329057,595.155021905899
one_stage_global_mahalanobis,split_c,0.15,0.8005395933523081,0.8614319902127054,0.6186594202898551,0.0769230769230769,0.1408140814081408,0.1388261851015801,0.8611738148984198,13.882618510158013,0.6396984924623116,0.4942171157556804,0.4852421521496555,433.793839931488,0.0113296796329057,595.1605217456818
one_stage_global_mahalanobis,split_c,0.2,0.8005395933523081,0.8614319902127054,0.6739130434782609,0.0769230769230769,0.1441144114411441,0.1760722347629796,0.8239277652370203,17.607223476297968,0.6452261306532663,0.4979367126965633,0.4916896779216292,433.793839931488,0.0113296796329057,595.1656749248505
one_stage_global_mahalanobis,split_d,0.05,0.5927280306725502,0.7481423697890495,0.1896984924623115,0.0091027308192457,0.1069258809234507,0.0530474040632054,0.9469525959367946,5.304740406320542,0.4108151735270379,0.3883489404294132,0.2973866802888477,399.9580478668213,0.0109069514794153,571.6155195236206
one_stage_global_mahalanobis,split_d,0.1,0.5927280306725502,0.7481423697890495,0.2556532663316583,0.0156046814044213,0.1130012150668286,0.0993227990970654,0.9006772009029346,9.932279909706546,0.4213075060532688,0.400202506739147,0.3231905417528904,399.9580478668213,0.0109069514794153,571.6211950778961
one_stage_global_mahalanobis,split_d,0.15,0.5927280306725502,0.7481423697890495,0.3197236180904522,0.0156046814044213,0.1190765492102065,0.164785553047404,0.835214446952596,16.478555304740404,0.4217110573042776,0.4022779030529871,0.3339977951068639,399.9580478668213,0.0109069514794153,571.6284816265106
one_stage_global_mahalanobis,split_d,0.2,0.5927280306725502,0.7481423697890495,0.3800251256281407,0.0169050715214564,0.1251518833535844,0.22686230248307,0.77313769751693,22.686230248307,0.4188861985472155,0.4010551635960275,0.3381304670099283,399.9580478668213,0.0109069514794153,571.6349704265594
two_stage_cflow,split_a,0.05,0.5788714499252616,0.6792740434489488,0.4910313901345291,0.004629629629629629,0.008695652173913044,0.35,0.65,35.0,0.3109919571045576,0.27038378958668813,0.22665671047652028,20852.0,5.841639812261374e-05,20852.043578632998
two_stage_cflow,split_a,0.1,0.5788714499252616,0.6792740434489488,0.5582959641255605,0.004629629629629629,0.017391304347826087,0.45666666666666667,0.5433333333333333,45.666666666666664,0.2868632707774799,0.25511808910359635,0.2222184296026599,20852.0,5.841639812261374e-05,20852.043578632998
two_stage_cflow,split_a,0.15,0.5788714499252616,0.6792740434489488,0.6591928251121076,0.013888888888888888,0.017391304347826087,0.58,0.42000000000000004,57.99999999999999,0.2801608579088472,0.2605716586151368,0.23148015640968655,20852.0,5.841639812261374e-05,20852.043578632998
two_stage_cflow,split_a,0.2,0.5788714499252616,0.6792740434489488,0.6905829596412556,0.018518518518518517,0.02608695652173913,0.66,0.33999999999999997,66.0,0.2613941018766756,0.248491680085883,0.21945169040905163,20852.0,5.841639812261374e-05,20852.043578632998
two_stage_cflow,split_b,0.05,0.5671784776902888,0.7124086278510765,0.3779527559055118,0.09333333333333334,0.004807692307692308,0.24333333333333335,0.7566666666666666,24.333333333333336,0.4084158415841584,0.403525641025641,0.34886779715279753,20852.0,4.811097277196144e-05,20852.038873666
two_stage_cflow,split_b,0.1,0.5671784776902888,0.7124086278510765,0.4566929133858268,0.11333333333333333,0.019230769230769232,0.37,0.63,37.0,0.38366336633663367,0.3872008547008547,0.34482745518706465,20852.0,4.811097277196144e-05,20852.038873666
two_stage_cflow,split_b,0.15,0.5671784776902888,0.7124086278510765,0.5610236220472441,0.14666666666666667,0.019230769230769232,0.49333333333333335,0.5066666666666666,49.333333333333336,0.37623762376237624,0.3908547008547009,0.355831170667867,20852.0,4.811097277196144e-05,20852.038873666
two_stage_cflow,split_b,0.2,0.5671784776902888,0.7124086278510765,0.610236220472441,0.16666666666666666,0.019230769230769232,0.5633333333333334,0.43666666666666665,56.333333333333336,0.3712871287128713,0.39181623931623927,0.35833580623854355,20852.0,4.811097277196144e-05,20852.038873666
two_stage_cflow,split_c,0.05,0.5128760162601625,0.5765883337502382,0.3597560975609756,0.02,0.0539568345323741,0.30666666666666664,0.6933333333333334,30.666666666666664,0.482484076433121,0.3504876099120704,0.3359984338927731,20852.0,5.757887101993851e-05,20852.036159531002
two_stage_cflow,split_c,0.1,0.5128760162601625,0.5765883337502382,0.5060975609756098,0.04,0.08633093525179857,0.49666666666666665,0.5033333333333334,49.666666666666664,0.45222929936305734,0.33818545163868907,0.3357905871762563,20852.0,5.757887101993851e-05,20852.036159531002
two_stage_cflow,split_c,0.15,0.5128760162601625,0.5765883337502382,0.573170731707317,0.04,0.10071942446043165,0.6333333333333333,0.3666666666666667,63.33333333333333,0.410828025477707,0.3106155075939248,0.3054845580404686,20852.0,5.757887101993851e-05,20852.036159531002
two_stage_cflow,split_c,0.2,0.5128760162601625,0.5765883337502382,0.6310975609756098,0.04,0.1079136690647482,0.69,0.31000000000000005,69.0,0.40445859872611467,0.30731414868105517,0.2974887913010718,20852.0,5.757887101993851e-05,20852.036159531002
two_stage_cflow,split_d,0.05,0.4730774278215223,0.6329787371027968,0.1515748031496063,0.006666666666666667,0.014423076923076924,0.12,0.88,12.0,0.4183168316831683,0.41094017094017093,0.3331547409872215,20852.0,4.349653217822928e-05,20852.035145198
two_stage_cflow,split_d,0.1,0.4730774278215223,0.6329787371027968,0.20669291338582677,0.023333333333333334,0.03365384615384615,0.19666666666666666,0.8033333333333333,19.666666666666664,0.4146039603960396,0.4149786324786325,0.34707090905106736,20852.0,4.349653217822928e-05,20852.035145198
two_stage_cflow,split_d,0.15,0.4730774278215223,0.6329787371027968,0.2874015748031496,0.04666666666666667,0.052884615384615384,0.34,0.6599999999999999,34.0,0.3948019801980198,0.4070299145299145,0.3477128946702141,20852.0,4.349653217822928e-05,20852.035145198
two_stage_cflow,split_d,0.2,0.4730774278215223,0.6329787371027968,0.36023622047244097,0.07333333333333333,0.0673076923076923,0.43333333333333335,0.5666666666666667,43.333333333333336,0.3849009900990099,0.4040384615384615,0.3497823288039199,20852.0,4.349653217822928e-05,20852.035145198
